userid,totalconversions,impression
AMsySZZ6x1T-o3yPFOSoz-L9WcSs,1,9
AMsySZbC-djxzfdn38Ank3pICR_w,1,9
AMsySZZK9_qc_IRUzYxPwqUVwZop,1,9
AMsySZb4gwrj4c52W7wvN7wC0m9a,1,9
AMsySZaChia5WhBhaqyP_hdso8HT,1,9
AMsySZaSt4cUQ3aBtvn-PCA8_WDd,1,9
AMsySZbq1IX78kAoIrJe0tY5j-QL,4,9
AMsySZaX9DkFvgIZLIdxzZhR6uiE,1,9
AMsySZZ4cupGI2znDfI2j-yVk7sg,1,9
AMsySZYKLkoQp9WATDNNT0MFxcML,1,9
AMsySZZHwOC2HkPTVJu0OewLsUmF,1,9
AMsySZZDOhtiaZbd1wxZVrhLesrs,1,10
AMsySZare8cvGZGGMOek97DCBJAQ,1,10
AMsySZZqiwvAPTz6s9U73F8NuFpp,2,10
AMsySZaZO_huzrGvV9GNcRRezsP5,1,10
AMsySZZ0mU45KLviGRSYSY2Nt5ol,1,10
AMsySZbM_4X_hw2ESjUAP7BbF9DN,1,10
AMsySZYX4Z-h7npGKAkmiz_nMGwv,1,10
AMsySZbxs_1SQKLi6Uk5mElBuBaC,1,10
AMsySZaVAI_vMJ-RV0Aqi0vVYBWz,1,10
AMsySZbEENTtyWVlMoDbFb-EcXtl,1,10
AMsySZbGu9TuYAln0Pv56mA84XuO,1,10
AMsySZba7zrkgUedPWi9VNstSq__,1,10
AMsySZbBwTSE9n00cmMPBHMt6gzK,2,10
AMsySZZ0AP-hO-Ofal0NqRDCPcr5,1,10
AMsySZYuu__7x8pcT-s-BA0Dssai,1,10
AMsySZbU3H9JN7y89gPcR8P7i-so,1,10
AMsySZZh1J82Gmi6hHeq8g1j5X7u,1,10
AMsySZYNXFnxkf6VFHaXJvizbdQn,1,10
AMsySZZLpoJ0jE3UJcT6Qv3ZYZum,1,11
AMsySZanicFtJz5uvbnlRn8exkx6,1,11
AMsySZbXW6HV4m-AeW7Dp3UukLlF,1,11
AMsySZa9JQ8pRJfoppPdDQPUcHTj,1,11
AMsySZb-wpu1WNeIy6U44Qp-SyGW,1,11
AMsySZbOwgj43brzbWAFfEq1NxnY,1,11
AMsySZYd17B7gF0MeZ88vPWPj0Qx,1,11
AMsySZYUz0S1v11Xie0dDkgs6kOv,2,11
AMsySZZvO0q2hXdmTu7vL2NuZ9GR,1,11
AMsySZaRJ5A4l3Bqyj3o2pTK56wU,2,11
AMsySZamL5GxWqpd9IbhEd3ELvzn,1,11
AMsySZYlQ9SL-AcNHcHxS17nJdY0,1,11
AMsySZYQujmDMrH-8UlnRsLExrOL,1,11
AMsySZY9JXwcbMXWbjO_GUiWgjea,1,11
AMsySZZCgwELY20QLtpqceu9Kk6i,1,11
AMsySZYJ1zJ6GCWpYAvuWydWsdYz,1,11
AMsySZYKPZsNB0kEvXjdph7q3T9u,1,11
AMsySZYnnGoc2dIfzOwukoxXutZa,1,11
AMsySZZM5dbFD900rxI3kEJ-6lg0,1,11
AMsySZZIjkn3ua2wXCqijQFA4PPX,1,11
AMsySZY6KZxVcGH5IOyK4bwppvVX,1,12
AMsySZbpImPYb9jqs77p5dh6x05g,1,12
AMsySZbSy13waeimLHtIoOYC17YW,1,12
AMsySZa27xK8EFJgAO_g5jzYEjfl,1,12
AMsySZa9y_cz-6ZvmB46vF-Q_gqt,1,12
AMsySZb2vVfD-WgJ2l9w847q8C_R,1,12
AMsySZbB_P4t2sGJ2I3Rb3F_z4xT,1,12
AMsySZbnvPv--vZ98dewYDfr8Z8H,2,12
AMsySZZxEXHEstE4rG3z0mejqvfc,1,12
AMsySZbEAuyzWlBOPnfsKtq4Pknq,1,12
AMsySZZRMhgKoqAFufJtvm0cypCA,1,12
AMsySZZ8wM5bYwp62J-D_CfMHOWA,1,12
AMsySZaRIRlc5RnXbveYT21iob4i,1,12
AMsySZZFyW9Ln7XCpwLRwSfOR9V4,1,13
AMsySZbHLdlMbTcxTYMsudZjwG_G,1,13
AMsySZZNtbmgCF3yIqXkxiw5xBrQ,1,13
AMsySZZCxkuobC8Nm_PqKb3idfyX,1,13
AMsySZYpbyxAYdJ-GYwlrvfSBqAu,1,13
AMsySZZUYaATYGCaUEDv3SZUDG75,1,13
AMsySZbOSLs3sT1qmqhQsHcm9EtZ,2,13
AMsySZahUODvZ3OTX0HsQFXAdzWN,1,13
AMsySZZaOON9aJrCw2yJec0Ro-Dv,1,13
AMsySZYtlFhYHOv-pJ994W0M8Xwv,1,13
AMsySZYxQ4iVvW09kqzqnqKtWMgO,1,13
AMsySZYMX-hdC_cz4EYzSQ7qyxCX,1,13
AMsySZZFgFMwSS1V-ciBq5fuXrTU,1,13
AMsySZY358dvwb9AgfiBljGH9yxD,1,13
AMsySZa1j0k4RyYURxCN_1ruHWf-,1,13
AMsySZZa6PuqbPuuD4GEgqo1c2Xz,1,13
AMsySZYoYQRf6HdflNf00PmjTCEw,1,14
AMsySZa30f7QtuF3_mnFd63jnhQx,1,14
AMsySZZ3UtziEBsZxRJSJI_KDG-2,1,14
AMsySZbMZ-0TejDfgSKlWOwfldm0,1,14
AMsySZYxNi4PF0XMTiGoGIFI5nkM,1,14
AMsySZbeRSmJb04rjpbAXhCYw6fV,1,14
AMsySZbdRlQFwAO3Wvjh0rJo8WAD,1,14
AMsySZb9lm-RQKZfN4p5uOUCKP_6,1,14
AMsySZZ_R_2QhWliGw-k1xLMe_vy,2,15
AMsySZac3geTAucMennA9DSSXf5Y,1,15
AMsySZZSAW0SEXTpsUwJ-bTbBTDD,1,15
AMsySZZuc-Nurv4wkLcZIJ2T58BY,1,15
AMsySZYA1Kwf5-lrPOjD9u7JBrBa,1,15
AMsySZamPNtnJa9pzfKnDOaFzT5U,1,15
AMsySZaWndznuyehmaNi4ODrFBoz,1,15
AMsySZZmaKq6YTQi3hdZurEipnvN,1,15
AMsySZaHE9Dj0Tl7j4NZpqXg8wIk,5,15
AMsySZaLkphuDJ877D-eLI3oV4L8,2,15
AMsySZZwTF2oihREjPq07JoGy76H,3,16
AMsySZbbTclrtkjCvVCOS8yHWvt_,3,16
AMsySZaUJaTbJGcrNxbmEfS_MFEp,1,16
AMsySZazQBSfw2EKLDntgrF_oMw9,1,16
AMsySZboJsCFmDKJuUIKFhUmtR0i,1,16
AMsySZbO43CWzzFwL6le04ErFd-T,1,16
AMsySZYAIOu0HxH4B1YnHDmy9ulC,1,16
AMsySZbVEnQRRtbsvgBKIpczR_dJ,1,16
AMsySZb9VRiUvxCr9VjC8rkCt7nJ,1,16
AMsySZY0qxweFh0bMo3FbOAxxsGO,1,16
AMsySZZVw4WK2uKpua-dgjoNee3w,2,16
AMsySZZbS2pN8_d66L_i5dwlzCgC,1,16
AMsySZbgxTs57NTAn1Cz5k8TMh6u,1,16
AMsySZb3EXg6v6GcQ956lnHkjv1o,1,16
AMsySZZh5a1hIZ_K4lFDxi1VzAPX,1,16
AMsySZbA-z5Ss_Kx0lsBNdLNMY6d,1,16
AMsySZb0w-aNuWTxtwgkLiBjjtCt,1,16
AMsySZYJdfGL9RgSB1hI64QeJxJU,1,17
AMsySZaD4ALj_Ljr5ogCIL794ih5,2,17
AMsySZbLhp4A4MOhmGYg78KHGBH5,1,17
AMsySZY1enRw1_R3QS1F6Uu7WDVe,1,17
AMsySZa8SVaAc7qCP-A2TwHdxmAU,1,17
AMsySZabRU4PZLrddlyiPwoD_vYN,2,17
AMsySZY-gEmQks5DLrb3bdabL0yn,1,17
AMsySZYVQKcosBHXdrus9_68107o,1,17
AMsySZYjxf1A4P1h0wulagdYvtIh,1,18
AMsySZb-ZEVhJf0X_QjngAN_4VUH,1,18
AMsySZanhRpo9OXttnYWAAkAwjlX,1,18
AMsySZaXhZiRYlum1w3sIbnSobO6,1,18
AMsySZag28b-2XwBllNM1OZ-Ny-w,1,18
AMsySZY20MaCFyxw8GNoUNREJiBH,2,18
AMsySZZ74XOibVabUneHQRZGfkHM,7,18
AMsySZbvSt2zFq8HDblaoevhmec0,1,18
AMsySZZVWWQUd8Es4kTwgNCtQwLV,1,18
AMsySZaNTOzpu64G9AK2rBvFbRu2,1,18
AMsySZYL4USdbJ0XaAQq3Vuy2iX9,1,18
AMsySZZoT2Nzvhr_SswRx_waRGcj,1,18
AMsySZZaIv1uK6Ju0CoV4QcKQpRw,3,18
AMsySZbKKIGuqzkZAS-80r_0sCde,1,19
AMsySZY7pTFnzfH3Z0L6ZeURfjYh,1,19
AMsySZbZSVrncw9IQ-o1QAakYqNi,1,19
AMsySZY4rFoQjqcyvn3WSKymt-um,5,19
AMsySZbT0mma-wOT0XhperuJB4A6,1,19
AMsySZYg0ZqHTZSxU6AJHHz676rw,4,19
AMsySZZO9P8INsYh72umNn2C-uuA,1,19
AMsySZZHJmQjxKTHrIUPgDRBzpQZ,1,19
AMsySZb-REve59ea88n9ST50Ddae,1,19
AMsySZbZUoC9lyX3lERQql9VaLO9,1,19
AMsySZZHf5hL4QnXZBNzGzFL-tfm,1,19
AMsySZbh4E-xA1M32WMt7LZnMJaU,1,19
AMsySZbh80Crr_5hcg3ewUUgiLxS,2,19
AMsySZZn9O5QnmG9JDUYv4o40Vj9,1,19
AMsySZZHY0Vqv1rPZO9KPxLrhLlF,1,20
AMsySZY6CxDDBumJbEy6vVUkmVz7,4,20
AMsySZbc7AkwXEKHPF-jcwzFVNdP,1,20
AMsySZYtdWRWAR0NKVo8JCIuUVC4,1,20
AMsySZbH1y4ApLaoXS-D2DhpyfIN,1,20
AMsySZYEO3qkwEVRezfuU7epnpfw,1,20
AMsySZZhZcZQJMo-mF2fKyBFXVCG,2,20
AMsySZbLEINdDpTa8ev03QX1ygp5,1,20
AMsySZb2ey81la3gxKq1jf2tuL_R,1,20
AMsySZa00uVLxb_JVAGFUHpU9X24,1,20
AMsySZYDQh4EuEbzXnpp3SQQfG8_,2,21
AMsySZYq_aGymAbcC5p9_2F4Zev2,1,21
AMsySZYUY-27zVNNFNE-vyP03nqD,1,21
AMsySZbroVgE1_Zoa1XEOBLk2t90,1,21
AMsySZY6Ge9q5Dk105d0dL8yvpa9,1,21
AMsySZagPtChVo7tVFH7cbVyBL3s,1,21
AMsySZaQWa5T4cSSEhGjVLbe_MsU,2,21
AMsySZaDTaj4HxFPND3bZ1MxyrIi,1,21
AMsySZYeKJd-6O6kk3jtB1FstaY7,2,21
AMsySZYi0bRCVs8zmv86jEU3TJo2,1,21
AMsySZZxEakWn5tsSpFiCeIfa_Ot,2,21
AMsySZb-mGuozzw04cebv-CyxGl4,1,21
AMsySZZ5-RdamPpdqNF6hfAyxMEm,4,21
AMsySZaFraHn2MLwn1b7jSXggYvt,1,22
AMsySZYwo5GAliuf3Dv7ZIWi1MZV,1,22
AMsySZZqOovVWSM0r0LTrTPT7eat,1,22
AMsySZYSH1V1q9tmU384E21jz-Gg,2,22
AMsySZYrsfPm8S_4LLamPkXzPO92,1,23
AMsySZZcjTwbN0vk7Rgg4QsSscgh,1,23
AMsySZa31PyyH1KMtN7gbqluR88W,1,23
AMsySZbtBW4ilB2wq75FHcJ1yK8w,1,23
AMsySZbTfTr7mRLLFyWfQa5vt2lX,2,23
AMsySZZFWqrrMAelU-zal8bPsDuX,1,23
AMsySZbX1Jijy66UnGuDPRhdjXwH,1,23
AMsySZZPl3BB3KQfZ_EedrJbJIel,2,23
AMsySZaXyJ3szdci18dDoEHLaTPf,1,23
AMsySZYest5Tf_x8UuBWMFgWRuOQ,1,23
AMsySZZFznjH75UAsEbyIIMGbsv0,1,24
AMsySZYiQvNc_gmAdbZ893QDincc,1,24
AMsySZYjaQImrenXoAPRtOyexGqH,3,24
AMsySZbB_DMRLyB4hmDLyIhsTseG,1,25
AMsySZYNBEggH-4zYHUmQOYCIJFF,1,25
AMsySZYG6nNFrt7R0ElRNwkqTolP,1,25
AMsySZbzOaE4eVDfkN6zG2NQNPFL,1,25
AMsySZaDHG5muA2djZnDSlhiB6uq,1,25
AMsySZa5E6sbTt11metMi1joPNLO,2,25
AMsySZYpm4B7AsImBPTyHqs5AZpJ,3,25
AMsySZbusMbRfNwzCQQVZm868M3e,1,26
AMsySZYJAnRA6ZV6YGKYJ1_7MMso,1,26
AMsySZa4Umv1zkrXPgyuDsnLLozT,1,26
AMsySZaj_rfSPoVy4mtFA1ttdzBH,1,26
AMsySZZQAXdHEf8wj143-BwOy47Z,2,26
AMsySZaKUcWslZ64BklRKsyJ-OOp,1,26
AMsySZZVNMKKtzuK9hVYqSF4Ubro,3,26
AMsySZZwNPhPIWMlCISYpfM6jYEX,1,26
AMsySZYzbIs6gK-iyR4nAbee0or8,1,26
AMsySZaqVd_8OVA7by4NCmMt-3Rg,1,27
AMsySZYwk3hht7yZmzF-DOLcjL6i,1,27
AMsySZb3gjQl6NqwjAgfs5kp1EQk,1,27
AMsySZYY00Aq_akevpjSiFTx3WUY,1,28
AMsySZZH4QR9vqjKTSAs4sRUnbRV,8,28
AMsySZazzURPJL3Zs53iCtXhNot9,1,28
AMsySZbqZBjrsxJLqQVMjYVV3nD_,1,28
AMsySZYdR5Mde2rl-T2-ReWWTM_f,3,28
AMsySZaNGcfUxqXCkFxEll3M_9th,1,28
AMsySZb6jQA_8HGSNOCiFv7jtsR_,1,28
AMsySZYFOYKG_xJbHB-yoj1uSaw8,1,29
AMsySZZAeqiyVMvge51vluY7PNfZ,20,29
AMsySZZE3LXpaghAL06c6ao1dbai,1,31
AMsySZZeW_ksUcd92pUW1dQtXB0R,1,31
AMsySZZS7lKIaixbz6IPa5AzC3CS,1,31
AMsySZYtXfMtDxSzFh2P5XiedPgT,1,32
AMsySZacKTKzQAFkcEbVgvtg6kG2,1,32
AMsySZbAwVmwu7HKxr1wSJdrB4Nb,1,32
AMsySZZVL4faVC_qGYE5Q1vWKe7O,1,32
AMsySZZW9YT02omjqg8BUmwnbf7U,1,32
AMsySZYotsjq3sYk8nx4bBpuoHvn,1,33
AMsySZbPTgFWcUOyApG9ASxn1AWr,1,33
AMsySZau-w_gCGgyE2aIafYOqKQW,1,33
AMsySZYiagJepp8hq2uuCKpB_t1N,1,33
AMsySZZmvmZ08SraRhwfxT0FVpE-,1,34
AMsySZZRDG6uzmwId3eIlJ70IR1E,1,34
AMsySZbdIVzzHKzf40Ntmb6biD8F,1,35
AMsySZZkH431nm81xROBmIpHgbpG,1,35
AMsySZYcgOGm-nTmmaclqBFw8nzE,1,35
AMsySZar1N8x8nnGfhlYxJi0p2Ks,1,35
AMsySZaCznN10AqwGEZLQrTmxHfj,1,35
AMsySZaP2xoEqcra89lGqtwdOfqO,1,36
AMsySZaNSJWXk7dDt1jHP3B1Qc1Z,1,37
AMsySZaZkmtfkhve9f2tBPKCf00m,1,37
AMsySZZQ2lEmQC7MaKa2-Hwgy1zx,1,37
AMsySZaIFeKRXxys9vj703DKHsXw,1,37
AMsySZbQFbhMSowV6XYyJnBvZ_U-,3,37
AMsySZZzPWfJ5D67MLZ3UIpgIWwL,1,39
AMsySZaEuttenjXM-mhnMgnALQDh,1,40
AMsySZbj79bDImO4FpUmtqSP_Q9z,1,40
AMsySZaDjSuxspj6suWV9dAxRs6o,1,40
AMsySZbhSz20fBwNKkh6RuGDkT8q,1,40
AMsySZad23CjL3UO2yFJ_9husEq-,1,41
AMsySZZno3Dz3Kt0IywxowZG5JWV,1,41
AMsySZb4ohEzIJc8-hf4n7X9FM_N,1,41
AMsySZba-Zl5tHl6yH85t7xLB8gy,1,42
AMsySZb95S3KdJerwnx6tikhRvWV,1,42
AMsySZajPD4wmw7XvYHRNgNEhbkQ,3,42
AMsySZbgomIrUmKjBhI36bb7zEgL,1,43
AMsySZaW87GYBBmawGDM8R6pdDvW,3,43
AMsySZaVUPdixLRIzS6Jx2aVGc0Y,1,43
AMsySZaxb9U-qfMDtR3dWB_YU8VR,1,44
AMsySZYCiEy-pF2X6X3LxbDmcTez,3,45
AMsySZYo8RL6o4eEImCv-uon78qh,1,45
AMsySZaSHK4gxKZNi6UtW9FJYXdB,1,50
AMsySZY6tPGtuy7h20cjOvDmtf62,1,50
AMsySZb5MFB6BDWExmhwpatuZERf,1,50
AMsySZYifA6LJ8W8OEHPDRKe6wFh,1,51
AMsySZbcyS3JfL0O6b_dglvdW2Hq,2,51
AMsySZbKIBKHGov02udxbHgR358c,1,53
AMsySZZ-QNj-vJdNchxJoOGfMCD3,1,54
AMsySZaddr3KO6puRbFLsQIIEUZa,1,55
AMsySZaqOl2uNwlKPt_TMRTMts7_,1,57
AMsySZbdoGv5GTeSeMcZgRuewsTa,1,57
AMsySZYlDIwAC14FrnlfywlnYOJu,3,58
AMsySZZ_U7LRPiGPI3mIVFM4KrmE,1,63
AMsySZZCTj3TSGpFyIViZjCpvUdz,1,65
AMsySZZqB8FJfS3ZqE-FxQtEtkr_,1,69
AMsySZZoGh2TTYuCLrrpD5vf1_hu,1,69
AMsySZYQTSR182qoAGnc3hYpfsGv,2,69
AMsySZZocgdvFIlC7yZ4qSmasoP5,1,71
AMsySZa21wbNsgc4Zweh_Wdw_fcv,1,73
AMsySZbmgISg-uU7iiB2kvR_FGw1,1,73
AMsySZaMNiMAOl3rnuEaZazEh6vg,1,78
AMsySZYn6mNArkNaFL3uqrCd9_AH,1,78
AMsySZYFmpTmKGgbRoSVyNHB_wBZ,1,79
AMsySZaEgnDwwisfO3MMY-P9mHPn,1,83
AMsySZaxByj1ZROc6IGllBYOobUZ,2,85
AMsySZbm_EKAY-4gR0sK79C5x9j-,1,88
AMsySZYc-oiws6zfEjDzIljIqB3d,1,97
AMsySZZGIJKW2ziIz_SlU6zqIk-D,1,99
AMsySZYhjKo2uDmxWtNS3A4xwdBv,1,103
AMsySZaCHxG0oW7pKzQQ02VPMtTD,2,113
AMsySZazBUcsmG0IIsAs5pzLRewB,1,114
AMsySZaIsany-kE4fg_4AuBDGnH0,1,123
AMsySZYhJfhqswXKvcRrhojw_ne6,1,145
AMsySZZTMJiawgmD-VRwm8widPSq,2,154
